39722,-105031
39784,-105012
39817,-105030
39734,-104978
39752,-104998
39752,-104999
39757,-105002
39659,-104855
39666,-105025
39750,-104992
39750,-104992
39757,-104896
39759,-105007
39775,-105027
39766,-105022
39739,-104980
39751,-105039
39700,-104869
39728,-104939
39657,-104901
39751,-104976
39782,-105042
39768,-105021
39776,-104948
39743,-105026
39776,-104830
39739,-104969
39845,-105001
39625,-105094
39784,-105020
39694,-104963
39738,-104971
39779,-104747
39785,-104824
39757,-104954
39714,-104909
39716,-105025
39773,-104821
39746,-104991
39707,-104971
39683,-104987
39761,-105007
39773,-104949
39682,-104964
39836,-104996
39695,-104890
39693,-104967
39746,-104963
39699,-104975
39720,-104979
39738,-105029
39729,-104938
39771,-105049
39720,-104981
39743,-105040
39793,-104885
39861,-104730
39853,-104727
39759,-104958
39813,-104764
39739,-104970
39752,-104998
39769,-105036
39743,-105040
39695,-104988
39765,-105006
39747,-105026
39760,-104997
39641,-105054
39789,-104986
39788,-105025
39670,-104944
39742,-105031
39730,-105014
39745,-104980
39711,-105009
39697,-105025
39792,-104743
39633,-105091
39779,-104771
39794,-104747
39748,-104992
39776,-104983
39735,-104952
39772,-104982
39773,-104820
39766,-105029
39841,-105007
39733,-104955
39754,-105001
39741,-104973
39748,-104992
39767,-105025
39714,-104891
39701,-104983
39791,-105014
39784,-104801
39686,-104937
39757,-104987
39754,-105007
39764,-104908
39786,-104743
39814,-104768
39753,-104934
39754,-105000
39710,-104991
39677,-104928
39778,-104824
39814,-104766
39799,-105014
39756,-104988
39687,-104877
39729,-104978
39698,-104875
39708,-104988
39687,-104918
39756,-105002
39681,-105022
39700,-105001
39651,-104884
39850,-104960
39850,-104959
39714,-104988
39778,-105053
39754,-105088
39762,-105011
39729,-104987
39701,-104942
39743,-104961
39753,-105007
39750,-104993
39757,-105007
39713,-104992
39682,-105046
39687,-105027
39918,-104992
39781,-104811
39752,-104991
39826,-104999
39715,-104947
39735,-105117
39768,-105031
39694,-104933
39713,-104977
39766,-105012
39773,-104756
39774,-105007
39744,-104931
39682,-104890
39777,-104798
39800,-105015
39745,-104928
39804,-104878
39653,-104880
39843,-104990
39776,-104771
39795,-105011
39716,-104948
39657,-104900
39624,-104903
39657,-104896
39680,-105024
39698,-104905
39706,-104883
39639,-105078
39769,-105047
39807,-104988
39746,-104980
39718,-105040
39827,-104967
39760,-105011
39685,-105052
39795,-104821
39670,-104990
39731,-104981
39736,-105049
39720,-104953
39731,-104986
39707,-104986
39744,-104980
39711,-104923
39773,-104949
39718,-104912
39689,-104936
39767,-104890
39781,-104865
39689,-104936
39729,-104978
39745,-104995
39659,-104850
39673,-104958
39740,-104962
39715,-104974
39786,-104883
39739,-104919
39741,-105041
39750,-104999
39812,-104877
39775,-104817
39762,-105035
39710,-104991
39817,-105010
39731,-104981
39766,-104945
39764,-104957
39626,-104888
39629,-104908
39629,-104908
39682,-105022
39736,-104919
39749,-104984
39756,-105000
39760,-105028
39770,-104986
39757,-105014
39763,-104985
39722,-105050
39697,-104984
39629,-104911
39755,-105002
39675,-104876
39721,-104983
39819,-105015
39816,-104765
39768,-105002
39715,-104974
39667,-105061
39754,-105007
39732,-105089
39675,-104938
39730,-105000
39744,-104964
39742,-105028
39698,-104899
39653,-104888
39768,-104886
39698,-104899
39676,-105035
39735,-104924
39810,-105017
39738,-104957
39668,-105035
39785,-104884
39730,-104921
39843,-104990
39758,-105013
39694,-104933
39727,-104892
39790,-104985
39735,-104885
39715,-104988
39686,-105045
39682,-104982
39814,-104763
39683,-104894
39646,-104928
39735,-104983
39763,-104871
39688,-104984
39745,-104981
39723,-104977
39655,-104939
39781,-104915
39762,-105035
39700,-105031
39699,-104989
39705,-105027
39668,-105173
39716,-104976
39753,-105021
39781,-104823
39665,-104914
39784,-104964
39748,-105027
39841,-104985
39709,-104942
39742,-104983
39841,-104974
39686,-104939
39792,-105008
39703,-104917
39755,-104991
39696,-104988
39774,-104767
39841,-104974
39816,-105010
39762,-105003
39679,-104956
39731,-104974
39670,-104941
39686,-104920
39691,-104901
39708,-104942
39749,-104991
39742,-105040
39750,-105027
39930,-105018
39736,-104900
39785,-104756
39685,-104898
39779,-104753
39761,-105020
39640,-104911
39767,-104914
39700,-105047
39649,-105057
39672,-104959
39750,-104917
39849,-104949
39830,-104956
39829,-104967
39835,-104977
39732,-104982
39769,-104919
39748,-104975
39715,-104947
39765,-104929
39773,-105033
39712,-104923
39799,-104872
39715,-104974
39728,-104931
39777,-104743
39844,-104996
39759,-104980
39778,-105047
39748,-104986
39698,-105084
39738,-104946
39775,-105040
39786,-105034
39807,-104880
39831,-104991
39816,-104979
39796,-104891
39711,-104944
39760,-105008
39750,-104896
39767,-104976
39783,-105017
39738,-104984
39797,-104751
39785,-105034
39691,-104928
39783,-104846
39747,-104984
39709,-104942
39680,-104991
39818,-105012
39855,-104963
39738,-104946
39750,-104971
39701,-104932
39823,-104995
39823,-104992
39823,-104992
39690,-104883
39752,-104923
39725,-105043
39710,-105013
39726,-105018
39751,-105024
39747,-104900
39724,-104921
39763,-104896
39757,-105012
39734,-104897
39760,-104998
39730,-104898
39792,-104954
39660,-105054
39660,-104878
39679,-104887
39752,-104992
39658,-105023
39658,-104876
39758,-104900
39791,-104778
39829,-104977
39744,-104989
39675,-104873
39773,-105017
39668,-104870
39757,-104963
39816,-104964
39792,-104860
39801,-104867
39774,-104809
39748,-104996
39658,-104913
39728,-104978
39693,-105033
39700,-104887
39713,-104940
39765,-104939
39676,-104906
39638,-104892
39706,-104949
39794,-104753
39730,-105050
39721,-105026
39845,-104995
39625,-104909
39741,-105050
39757,-104987
39677,-104981
39746,-104925
39744,-105031
39768,-105049
39761,-105033
39722,-105040
39694,-104961
39733,-104971
39745,-104992
39713,-104973
39856,-104971
39734,-104940
39745,-105017
39730,-105015
39788,-105036
39782,-105017
39705,-105025
39815,-105027
39750,-104983
39635,-105035
39736,-105038
39671,-104940
39717,-104938
39751,-104977
39743,-104982
39846,-104962
39638,-105034
39758,-105022
39713,-104910
